Email ID,Subject,Body,Sender Email,Date Sent
608,Final Warning: Account Suspended!,Sorry????for????the????delay.????I????received????your????application????and????will????get????back????to????you????shortly.,[email],2025-04-06 03:30:18
358,RE: FW: Application,Sorryforthedelay.Ireceivedyourapplicationandwillgetbacktoyoushortly.Clickheretowin!,[email],2025-04-01 06:38:11
852,RE: FW: Application,Quick   reminder:   Your   appointment   is   scheduled   for   tomorrow   at   3   PM.   Act   fast!!!,[email],2025-04-02 10:03:39
267,NEW VOICEMAIL,"Hey????team,????the????project????is????moving????ahead,????attached????is????the????progress????document.????Act????fast!!!",[email],2025-04-05 15:38:18
207,Free gift!!!,Sorry!!!for!!!the!!!delay.!!!I!!!received!!!your!!!application!!!and!!!will!!!get!!!back!!!to!!!you!!!shortly.,[email],2025-04-06 19:11:19
969,Application for position,Quick!!!reminder:!!!Your!!!appointment!!!is!!!scheduled!!!for!!!tomorrow!!!at!!!3!!!PM.,[email],2025-04-01 21:34:48
501,RE: FW: Application,"Hey,canyousendmethefilesfortheprojectreport?Clickheretowin!Actfast!!!",[email],2025-04-03 18:42:57
564,Application for position,Quick!!!reminder:!!!Your!!!appointment!!!is!!!scheduled!!!for!!!tomorrow!!!at!!!3!!!PM.!!!Click!!!here!!!to!!!win!!!!Act!!!fast!!!,[email],2025-04-05 12:31:08
415,Final Warning: Account Suspended!,Youhaveanewvoicemail.Dial123tolisten.Clickheretowin!Actfast!!!,[email],2025-04-02 23:55:49
180,Final Warning: Account Suspended!,Youraccounthasbeentemporarilysuspendedduetosuspiciousactivity!ACTNOW!,[email],2025-04-01 09:11:29
396,Application for position,"Hey,canyousendmethefilesfortheprojectreport?Actfast!!!",[email],2025-04-06 17:15:09
748,Application for position,I??would??like??to??apply??for??the??software??engineer??role.??My??resume??is??attached.??Click??here??to??win!,[email],2025-04-04 02:18:40
757,NEW VOICEMAIL,Don’t??miss??out!??Big??Sale??–??Shop??Now!??Click??here??to??win!,[email],2025-04-03 17:47:35
588,Free gift!!!,"Hey,??can??you??send??me??the??files??for??the??project??report?",[email],2025-04-02 21:09:57
495,Final Warning: Account Suspended!,"Congrats,   you've   won   a   $500   gift   card!   Claim   NOW!!!   Click   here   to   win!   Act   fast!!!",[email],2025-04-06 13:21:37
211,Quick Question,Get????30%????OFF????on????everything!!????Visit????our????website????NOW!????Hurry!????Click????here????to????win!,[email],2025-04-05 15:22:28
627,Reminder!,Get   30%   OFF   on   everything!!   Visit   our   website   NOW!   Hurry!   Click   here   to   win!,[email],2025-04-01 00:30:48
285,Limited Time Offer,"Hey   team,   the   project   is   moving   ahead,   attached   is   the   progress   document.   Act   fast!!!",[email],2025-04-03 14:30:47
855,FW: Project Update,Sorry!!!for!!!the!!!delay.!!!I!!!received!!!your!!!application!!!and!!!will!!!get!!!back!!!to!!!you!!!shortly.!!!Act!!!fast!!!,[email],2025-04-04 14:58:32
162,Free gift!!!,Youraccounthasbeentemporarilysuspendedduetosuspiciousactivity!ACTNOW!Clickheretowin!Actfast!!!,[email],2025-04-01 04:37:16
646,NEW VOICEMAIL,Quick  reminder:  Your  appointment  is  scheduled  for  tomorrow  at  3  PM.  Click  here  to  win!,[email],2025-04-01 16:37:35
689,RE: FW: Application,Youhaveanewvoicemail.Dial123tolisten.,[email],2025-04-04 19:36:01
341,NEW VOICEMAIL,Quick????reminder:????Your????appointment????is????scheduled????for????tomorrow????at????3????PM.????Click????here????to????win!????Act????fast!!!,[email],2025-04-06 01:06:28
725,Application for position,I!!!would!!!like!!!to!!!apply!!!for!!!the!!!software!!!engineer!!!role.!!!My!!!resume!!!is!!!attached.!!!Click!!!here!!!to!!!win!,[email],2025-04-01 23:04:45
231,Reminder!,Your  account  has  been  temporarily  suspended  due  to  suspicious  activity!  ACT  NOW!  Click  here  to  win!  Act  fast!!!,[email],2025-04-04 19:29:48
823,FW: Project Update,Iwouldliketoapplyforthesoftwareengineerrole.Myresumeisattached.Clickheretowin!Actfast!!!,[email],2025-04-04 15:40:09
380,Reminder!,"Hey??team,??the??project??is??moving??ahead,??attached??is??the??progress??document.??Click??here??to??win!",[email],2025-04-04 10:53:06
276,NEW VOICEMAIL,Get??30%??OFF??on??everything!!??Visit??our??website??NOW!??Hurry!,[email],2025-04-05 05:04:52
910,Final Warning: Account Suspended!,Your!!!account!!!has!!!been!!!temporarily!!!suspended!!!due!!!to!!!suspicious!!!activity!!!!ACT!!!NOW!,[email],2025-04-03 15:48:38
108,FW: Project Update,Sorry??for??the??delay.??I??received??your??application??and??will??get??back??to??you??shortly.??Click??here??to??win!,[email],2025-04-06 04:17:39
1,Final Warning: Account Suspended!,Get????30%????OFF????on????everything!!????Visit????our????website????NOW!????Hurry!????Click????here????to????win!????Act????fast!!!,[email],2025-04-03 05:21:50
972,Quick Question,You  have  a  new  voicemail.  Dial  123  to  listen.  Act  fast!!!,[email],2025-04-01 07:21:32
471,FW: Project Update,"Hey,   can   you   send   me   the   files   for   the   project   report?   Click   here   to   win!",[email],2025-04-05 05:03:45
865,Reminder!,Get????30%????OFF????on????everything!!????Visit????our????website????NOW!????Hurry!????Click????here????to????win!,[email],2025-04-02 03:44:55
779,Quick Question,You  have  a  new  voicemail.  Dial  123  to  listen.  Click  here  to  win!,[email],2025-04-06 03:11:53
307,Limited Time Offer,"Hey,????can????you????send????me????the????files????for????the????project????report?????Click????here????to????win!",[email],2025-04-04 00:20:11
778,Limited Time Offer,Your   account   has   been   temporarily   suspended   due   to   suspicious   activity!   ACT   NOW!   Click   here   to   win!   Act   fast!!!,[email],2025-04-01 03:26:43
466,Final Warning: Account Suspended!,Sorry  for  the  delay.  I  received  your  application  and  will  get  back  to  you  shortly.  Click  here  to  win!  Act  fast!!!,[email],2025-04-01 04:43:06
128,Limited Time Offer,Youraccounthasbeentemporarilysuspendedduetosuspiciousactivity!ACTNOW!Clickheretowin!,[email],2025-04-05 22:55:02
862,Free gift!!!,I????would????like????to????apply????for????the????software????engineer????role.????My????resume????is????attached.????Click????here????to????win!????Act????fast!!!,[email],2025-04-05 12:10:45
360,Limited Time Offer,"Hey,??can??you??send??me??the??files??for??the??project??report?",[email],2025-04-05 05:16:08
750,FW: Project Update,"Congrats,????you've????won????a????$500????gift????card!????Claim????NOW!!!????Click????here????to????win!????Act????fast!!!",[email],2025-04-03 23:12:05
841,Limited Time Offer,I  would  like  to  apply  for  the  software  engineer  role.  My  resume  is  attached.,[email],2025-04-04 12:16:50
810,Final Warning: Account Suspended!,"Hey????team,????the????project????is????moving????ahead,????attached????is????the????progress????document.????Act????fast!!!",[email],2025-04-03 00:43:26
358,Limited Time Offer,You  have  a  new  voicemail.  Dial  123  to  listen.  Click  here  to  win!  Act  fast!!!,[email],2025-04-06 15:02:53
555,Reminder!,Don’t   miss   out!   Big   Sale   –   Shop   Now!,[email],2025-04-06 03:02:07
176,NEW VOICEMAIL,Don’tmissout!BigSale–ShopNow!,[email],2025-04-06 19:16:01
842,Limited Time Offer,You   have   a   new   voicemail.   Dial   123   to   listen.   Act   fast!!!,[email],2025-04-05 21:30:55
586,Application for position,Sorry!!!for!!!the!!!delay.!!!I!!!received!!!your!!!application!!!and!!!will!!!get!!!back!!!to!!!you!!!shortly.!!!Click!!!here!!!to!!!win!!!!Act!!!fast!!!,[email],2025-04-03 23:12:27
698,NEW VOICEMAIL,Youhaveanewvoicemail.Dial123tolisten.,[email],2025-04-03 22:02:40
436,FW: Project Update,Sorry????for????the????delay.????I????received????your????application????and????will????get????back????to????you????shortly.????Click????here????to????win!,[email],2025-04-05 01:21:45
443,Free gift!!!,"Congrats,!!!you've!!!won!!!a!!!$500!!!gift!!!card!!!!Claim!!!NOW!!!",[email],2025-04-02 04:10:14
496,Discount Deal,Get  30%  OFF  on  everything!!  Visit  our  website  NOW!  Hurry!,[email],2025-04-03 07:32:22
713,Application for position,Don’t!!!miss!!!out!!!!Big!!!Sale!!!–!!!Shop!!!Now!!!!Click!!!here!!!to!!!win!!!!Act!!!fast!!!,[email],2025-04-01 04:23:28
630,Final Warning: Account Suspended!,"Heyteam,theprojectismovingahead,attachedistheprogressdocument.Actfast!!!",[email],2025-04-03 01:39:16
466,RE: FW: Application,Sorryforthedelay.Ireceivedyourapplicationandwillgetbacktoyoushortly.Clickheretowin!,[email],2025-04-04 14:15:28
291,RE: FW: Application,"Hey,????can????you????send????me????the????files????for????the????project????report?????Click????here????to????win!",[email],2025-04-06 07:29:36
101,Application for position,You????have????a????new????voicemail.????Dial????123????to????listen.????Click????here????to????win!????Act????fast!!!,[email],2025-04-02 13:17:44
80,Discount Deal,Sorry!!!for!!!the!!!delay.!!!I!!!received!!!your!!!application!!!and!!!will!!!get!!!back!!!to!!!you!!!shortly.!!!Click!!!here!!!to!!!win!,[email],2025-04-05 07:09:59
543,Application for position,Your????account????has????been????temporarily????suspended????due????to????suspicious????activity!????ACT????NOW!????Click????here????to????win!????Act????fast!!!,[email],2025-04-02 03:09:10
723,RE: FW: Application,"Hey,canyousendmethefilesfortheprojectreport?",[email],2025-04-05 05:28:13
464,Reminder!,I!!!would!!!like!!!to!!!apply!!!for!!!the!!!software!!!engineer!!!role.!!!My!!!resume!!!is!!!attached.,[email],2025-04-01 12:53:10
589,RE: FW: Application,Youhaveanewvoicemail.Dial123tolisten.,[email],2025-04-04 19:04:25
186,RE: FW: Application,Get  30%  OFF  on  everything!!  Visit  our  website  NOW!  Hurry!  Click  here  to  win!,[email],2025-04-03 23:18:51
753,NEW VOICEMAIL,"Hey,??can??you??send??me??the??files??for??the??project??report???Click??here??to??win!",[email],2025-04-03 15:02:27
493,Free gift!!!,Don’t   miss   out!   Big   Sale   –   Shop   Now!   Click   here   to   win!   Act   fast!!!,[email],2025-04-04 07:57:08
560,Application for position,Don’t!!!miss!!!out!!!!Big!!!Sale!!!–!!!Shop!!!Now!!!!Click!!!here!!!to!!!win!!!!Act!!!fast!!!,[email],2025-04-01 10:02:22
118,Final Warning: Account Suspended!,"Congrats,  you've  won  a  $500  gift  card!  Claim  NOW!!!  Click  here  to  win!",[email],2025-04-04 20:07:53
111,Free gift!!!,Your!!!account!!!has!!!been!!!temporarily!!!suspended!!!due!!!to!!!suspicious!!!activity!!!!ACT!!!NOW!!!!Click!!!here!!!to!!!win!!!!Act!!!fast!!!,[email],2025-04-03 16:59:49
889,NEW VOICEMAIL,"Hey,????can????you????send????me????the????files????for????the????project????report?????Click????here????to????win!????Act????fast!!!",[email],2025-04-02 23:02:03
744,Free gift!!!,Quick   reminder:   Your   appointment   is   scheduled   for   tomorrow   at   3   PM.   Act   fast!!!,[email],2025-04-02 00:40:55
940,Limited Time Offer,Your   account   has   been   temporarily   suspended   due   to   suspicious   activity!   ACT   NOW!   Click   here   to   win!,[email],2025-04-04 06:16:51
734,RE: FW: Application,Quick!!!reminder:!!!Your!!!appointment!!!is!!!scheduled!!!for!!!tomorrow!!!at!!!3!!!PM.!!!Act!!!fast!!!,[email],2025-04-05 08:27:07
3,Reminder!,I!!!would!!!like!!!to!!!apply!!!for!!!the!!!software!!!engineer!!!role.!!!My!!!resume!!!is!!!attached.,[email],2025-04-01 04:14:35
381,Limited Time Offer,I????would????like????to????apply????for????the????software????engineer????role.????My????resume????is????attached.????Act????fast!!!,[email],2025-04-03 04:28:23
430,NEW VOICEMAIL,Don’tmissout!BigSale–ShopNow!,[email],2025-04-04 03:04:10
635,FW: Project Update,Sorry??for??the??delay.??I??received??your??application??and??will??get??back??to??you??shortly.??Act??fast!!!,[email],2025-04-06 15:42:53
881,NEW VOICEMAIL,Sorry!!!for!!!the!!!delay.!!!I!!!received!!!your!!!application!!!and!!!will!!!get!!!back!!!to!!!you!!!shortly.,[email],2025-04-05 05:34:25
151,Limited Time Offer,You!!!have!!!a!!!new!!!voicemail.!!!Dial!!!123!!!to!!!listen.!!!Act!!!fast!!!,[email],2025-04-01 23:03:49
811,Quick Question,"Hey,   can   you   send   me   the   files   for   the   project   report?   Click   here   to   win!   Act   fast!!!",[email],2025-04-05 19:31:34
670,FW: Project Update,"Hey,  can  you  send  me  the  files  for  the  project  report?  Click  here  to  win!  Act  fast!!!",[email],2025-04-04 23:41:31
301,Reminder!,"Hey,   can   you   send   me   the   files   for   the   project   report?   Click   here   to   win!",[email],2025-04-05 19:12:23
930,Discount Deal,Quick????reminder:????Your????appointment????is????scheduled????for????tomorrow????at????3????PM.,[email],2025-04-05 06:49:47
377,Free gift!!!,Don’t????miss????out!????Big????Sale????–????Shop????Now!????Act????fast!!!,[email],2025-04-01 19:12:43
685,RE: FW: Application,I  would  like  to  apply  for  the  software  engineer  role.  My  resume  is  attached.  Click  here  to  win!  Act  fast!!!,[email],2025-04-06 07:18:29
821,Final Warning: Account Suspended!,"Congrats,??you've??won??a??$500??gift??card!??Claim??NOW!!!",[email],2025-04-06 11:17:17
922,Free gift!!!,"Hey!!!team,!!!the!!!project!!!is!!!moving!!!ahead,!!!attached!!!is!!!the!!!progress!!!document.!!!Click!!!here!!!to!!!win!!!!Act!!!fast!!!",[email],2025-04-03 22:25:11
412,Reminder!,You????have????a????new????voicemail.????Dial????123????to????listen.,[email],2025-04-05 15:53:05
913,FW: Project Update,"Congrats,  you've  won  a  $500  gift  card!  Claim  NOW!!!  Act  fast!!!",[email],2025-04-04 19:36:51
455,NEW VOICEMAIL,Your????account????has????been????temporarily????suspended????due????to????suspicious????activity!????ACT????NOW!????Click????here????to????win!????Act????fast!!!,[email],2025-04-03 09:27:02
51,Quick Question,Quick????reminder:????Your????appointment????is????scheduled????for????tomorrow????at????3????PM.????Click????here????to????win!,[email],2025-04-04 17:54:43
575,Limited Time Offer,You!!!have!!!a!!!new!!!voicemail.!!!Dial!!!123!!!to!!!listen.!!!Act!!!fast!!!,[email],2025-04-04 20:43:43
817,Application for position,Quick????reminder:????Your????appointment????is????scheduled????for????tomorrow????at????3????PM.????Act????fast!!!,[email],2025-04-04 18:17:43
66,FW: Project Update,"Hey,!!!can!!!you!!!send!!!me!!!the!!!files!!!for!!!the!!!project!!!report?",[email],2025-04-06 08:02:21
576,FW: Project Update,Quick  reminder:  Your  appointment  is  scheduled  for  tomorrow  at  3  PM.,[email],2025-04-03 11:31:49
921,NEW VOICEMAIL,"Hey??team,??the??project??is??moving??ahead,??attached??is??the??progress??document.??Act??fast!!!",[email],2025-04-06 06:51:53
154,Limited Time Offer,I  would  like  to  apply  for  the  software  engineer  role.  My  resume  is  attached.  Act  fast!!!,[email],2025-04-01 11:03:46
563,Final Warning: Account Suspended!,Quick   reminder:   Your   appointment   is   scheduled   for   tomorrow   at   3   PM.   Click   here   to   win!,[email],2025-04-01 08:15:44
433,Free gift!!!,You??have??a??new??voicemail.??Dial??123??to??listen.??Click??here??to??win!??Act??fast!!!,[email],2025-04-03 13:09:58
706,Application for position,"Hey??team,??the??project??is??moving??ahead,??attached??is??the??progress??document.",[email],2025-04-04 02:59:34
